HTTP Request,For all menu items,Fetch menu items by category (starters / beverages / main course),Fetch menu items by cuisine (Chinese / Asian / French / Mexican),Fetch menu item by id,Add menu item,Update menu item,Delete menu items
URL	For all menu items	Fetch menu items by starters	Fetch menu items by beverages	Fetch menu items by main course	Fetch menu items by cuisine Chinese	Fetch menu items by cuisine Asian	Fetch menu items by cuisine French	Fetch menu items by cuisine Mexican	Fetch menu item by id	Add menu item	Update menu item	Delete menu items
METHOD	GET	GET	GET	GET	GET	GET	GET	GET	GET	POST	PUT	DELETE
REQUEST	http://localhost:3000/menu	http://localhost:3000/menu?category=Starters	http://localhost:3000/menu?category=Beverages	http://localhost:3000/menu?category=Main Course	http://localhost:3000/menu?cuisine=Chinese	http://localhost:3000/menu?cuisine=Asian	http://localhost:3000/menu?cuisine=French	http://localhost:3000/menu?cuisine=Mexican	http://localhost:3000/menu/109	http://localhost:3000/menu/	http://localhost:3000/menu/311	http://localhost:3000/menu/313
HTTP Response	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS	SUCCESS
Status Code	200	200	200	200	200	200	200	200	200	201	200	200
Status Message	OK	OK	OK	OK	OK	OK	OK	OK	OK	OK	OK	OK
Body	[	[	[	[	[	[	[	[	{	 {	{	{}
	    {	    {	    {	    {	    {	    {	    {	    {	    "id": 109,	    "id": 311,	        "id": 311,	
	        "id": 101,	        "id": 101,	        "id": 201,	        "id": 301,	        "id": 305,	        "id": 101,	        "id": 104,	        "id": 108,	    "category": "Starters",	    "category": "Main Course",	        "category": "Main Course",	
	        "category": "Starters",	        "category": "Starters",	        "category": "Beverages",	        "category": "Main Course",	        "category": "Main Course",	        "category": "Starters",	        "category": "Starters",	        "category": "Starters",	    "itemName": "Brownie",	    "itemName": "Special Pizza",	        "itemName": "mutton biryani",	
	        "itemName": "Dough Balls Doppio",	        "itemName": "Dough Balls Doppio",	        "itemName": "Berry Blast",	        "itemName": "Fruit Pizza",	        "itemName": "Dan Dan Noodles",	        "itemName": "Dough Balls Doppio",	        "itemName": "Veg Wrap",	        "itemName": "Potato Wedges",	    "price": 60.99,	    "price": 70,	        "price": 270,	
	        "price": 33.99,	        "price": 33.99,	        "price": 1.72	        "price": 60,	        "price": 50,	        "price": 33.99,	        "price": 35,	        "price": 42.99,	    "cuisine": "Mexican"	    "cuisine": "Asian"	        "cuisine": "Asian"	
	        "cuisine": "Asian"	        "cuisine": "Asian"	    },	        "cuisine": "French"	        "cuisine": "Chinese"	        "cuisine": "Asian"	        "cuisine": "French"	        "cuisine": "Mexican"	}	  },	    }	
	    },	    },	    {	    },	    }	    },	    },	    },		  {		
	    {	    {	        "id": 202,	    {	]	    {	    {	    {		    "id": 312,		
	        "id": 102,	        "id": 102,	        "category": "Beverages",	        "id": 302,		        "id": 102,	        "id": 105,	        "id": 109,		    "category": "Main Course",		
	        "category": "Starters",	        "category": "Starters",	        "itemName": "Oreo Monster Shake",	        "category": "Main Course",		        "category": "Starters",	        "category": "Starters",	        "category": "Starters",		    "itemName": "Mushroom Burger",		
	        "itemName": "Mix Salad Bowl",	        "itemName": "Mix Salad Bowl",	        "price": 3.78	        "itemName": " Combo of 2 Veg Pizzas",		        "itemName": "Mix Salad Bowl",	        "itemName": "Spinach and Artichoke Tortilla Crisp",	        "itemName": "Brownie",		    "price": 70,		
	        "price": 20,	        "price": 20,	    },	        "price": 80,		        "price": 20,	        "price": 58,	        "price": 60.99,		    "cuisine": "Asian"		
	        "cuisine": "Asian"	        "cuisine": "Asian"	    {	        "cuisine": "French"		        "cuisine": "Asian"	        "cuisine": "French"	        "cuisine": "Mexican"		  },		
	    },	    },	        "id": 203,	    },		    },	    },	    },		  {		
	    {	    {	        "category": "Beverages",	    {		    {	    {	    {		    "id": 313,		
	        "id": 103,	        "id": 103,	        "itemName": "Classic Mojito",	        "id": 303,		        "id": 110,	        "id": 301,	        "id": 306,		    "category": "Main Course",		
